Total Lender,Category,API/UTM,Amount,Tenure,Breifing,Website,Links(Web),PL
Cashe,Non Active,API/UTM,50k-3L,9-18 months,,https://web.cashe.co.in/VjcvdkZ0b0ZFVDZDMlFGOE1LQzRmTlo0WmRDRUpDdHErcm5IUytZWWgwWFRLYmEvcnBQSS9yT01hTVFDR2tHSjJiaDQ3ZUQ0RDVheEg5RUliWTR6N2kweHB4cjBDcnVaRk81cWhMUzMyeGRrWit3RkRNSStSaW1WUkJDU1daUks=,
Credit Links,Fully Active,API,50k-50L,,,,https://www.creditlinks.in/,,
Faircent,Non-Active,API,30k-10L,6-36 months,,https://www.faircent.in/,,
Fibe,Non-Active,API,8k-5L,upto 36 months,,https://www.fibe.in/contact-us/,,
Lending Kart,Non-Active,API,1l-35l,1month - 3year,,https://www.lendingkart.com/,,
Money tap,Non-Active,API,3k-5L,2-36 months,,https://web.moneytap.com/,,
*Money View,Fully Active,UTM/API,5k-5L,60 months - 5years,"Need to improve daily disbursal to 15 cases. Need to discuss regarding the cases getting cancelled and attributed to others.",https://moneyview.in/,https://moneyview.in/personal-loan?utm_source=CredMantra,
Prefr,Non-Active,UTM,10k- 3L,6-36 months,,https://prefr.com/,,
Ramfin,Fully Active,UTM,5k-2L,90-365 days,"Currently not working.  Last leads sent on 18 July",https://www.ramfincorp.com/contact-us,https://applyonline.ramfincorp.com/?utm_source=CredMantra,https://play.google.com/store/apps/details?id=com.ramfincorploan
SmartCoin,Fully Active,UTM/ API,1k-5L,2-24 months,"In conversation to get 20,000 workable data for campaigns",https://www.olyv.co.in/contactus,,https://play.google.com/store/apps/details?id=in.rebase.app&referrer=af_tranid%3D4EQWsyzKBPDO7_0Bh7KVEQ%26af_dp%3Din.rebase.app%253A%252F%252Fopen%26c%3DCredMantra_Sep_24%26pid%3DCredMantra
Upwards,Non-Active,API,25k-5L,6-60 months,,https://upwards.in/,,
Zype,Fully Active,UTM/ API,3k-5L,3-12 months,"Zype is working on registered cases. We are currently working on non registered cases and recent regiserations stucked at sign up.",https://www.getzype.com/,https://zype.onelink.me/vx8a?af_xp=custom&pid=CustomerSource&af_dp=com.zype.mobile%3A%2F%2F&deep_link_value=myZype&af_click_lookback=30d&c=CredMantra_android,
FatakPay,Fully Active,UTM/ API,1k-2L,3-36 months,"Currently working in 2 segments - DCL and PL.  Need to genertate a credit note for previpous invoices against the invoice numbers shown through GST.",https://web.fatakpay.com/authentication/login,https://web.fatakpay.com/authentication/login?utm_source=615_A4XV5&utm_medium=,
Fintifi,Non-Active,API/UTM,30k-2L,12-60 months,,https://fintifi.in/,,
Kamakshi,Non-Active,UTM,5k-2L,3-12 months,,https://www.kamakshimoney.com/,https://play.google.com/store/apps/details?id=com.kamakshimoney&pcampaignid=web_share,
Lenden Club,Fully Active,API/UTM,25k-5L,3-24 months,"In conversation to get detailed MIS.",https://www.lendenclub.com/,,
Loan Tap,Active,API/UTM,50k-10L,6-60 months,,https://loantap.in/,,
Mpokket,Fully Active,UTM,500-45k,7-90 days,"Need to resolve the issue regarding GST against the previous invoices and increase daily disbursals",https://www.mpokket.in/,https://web.mpokket.in/?utm_source=Credmantra&utm_medium=Credmantra,https://play.google.com/store/apps/details?id=com.mpokket.app&referrer=af_tranid%3DgltIl5xfp71y1p8z7_TfSQ%26c%3DCredmantra%26pid%3Dcredmantra
*Salary On time,Fully Active,UTM/ API,10k-5L,upto 40 days,"Call was planned on saturday with Rohtash but didn't happened",https://salaryontime.com/,https://salaryontime.com/apply-now?utm_source=Cred_Mantra&utm_medium=Keywords&utm_campaign=Keywords&utm_term=Keywords,
*Trust Paisa,Fully Active,UTM,2500-1L,1-3 months,"Working on Post Back Integration and need to push leads post integration",https://trustpaisa.com/,https://trustpaisa.com/?utm_source=credmantra&utm_medium=cps,https://play.google.com/store/apps/details?id=trustpaisa.app&referrer=af_tranid%3DpwWhRDvVtvVDdP2nD1gBNQ%26pid%3DCREDMANTRA
R112,Non-Active,UTM,10k- 5L,1-3 years,,https://www.rupee112.com/,https://www.rupee112.com/apply-now?utm_source=credmantra&utm_medium=webcredmantra&utm_campaign=keyword,
Branch,Non-Active,UTM,500-5L,2-12 months,,https://branchapp.in/,https://play.google.com/store/apps/details?id=com.branch_international.branch.branch_demo_android&referrer=utm_source%3DCREDMANTRA%26lead_id%3D%3Cinsert_user_id%3E,
Payme,Onboarding Soon,,500-5L,3-12 months,"Send all the docs for IP address whitelisting. Will get done by 29 July.",,,
Bajaj Markets,Active,UTM,,,"Received the UTM and Dedupe API. Need to share Board Resolution",,https://www.bajajfinservmarkets.in/apply-for-personal-loan-finservmarkets/?utm_source=Lead_Partnerships&utm_medium=SOL&utm_campaign=Digital&utm_content=Website&utm_term=CredM,https://www.bajajfinservmarkets.in/apply-for-personal-loan-finservmarkets/?utm_source=Lead_Partnerships&utm_medium=SOL&utm_campaign=Playstore&utm_content=Website&utm_term=CredM
Kissht,Non-Active,,,,"Onhold currently not on boarding",,,
Dhan4You,Not Onboarding,,,,No Update,,,
NAVI,Not Onboarding,,,,Not onboarding,,,
Incred,Non-Active,,,,No Update,,,
Hero,Active,UTM,Upto 5lakhs,,Campaigning Started,,https://loans.apps.herofincorp.com/en/personal-loan?utm_source=partnership&utm_campaign=credmantra&utm_content=6626264df6c98852f570f8ed,
Click Pe (Muthoot),Onboarding Soon,UTM,,,Working on Integration,,https://los-prod.dailype.in/marketing/get_web_url?lender_id=MUTHOOT&mob_num=[phone]&utm_source=whatsapp&utm_medium=cred_mantra&agent_id=ca26c263-b080-43d1-acbf-de7bab0e1342,
Credit Sea,Onboarding Soon,,,,Need to share agreement,,,
*Fi Money,Active,API,,,Leads flow started from 1sept,,,https://fi.money/personal-loan-eligibility?utm_source=dsa_large&utm_medium=dsa_large&utm_campaign=dsa_credmantra_PL
